"0","# Se planta la semilla"
"0","set.seed(45)"
"0",""
"0","# Se establecen los índices para la muestra"
"0","flores.elegidas.setosa <- sample(1:50, 40, replace = TRUE)"
"0","flores.elegidas.versicolor <- sample(51:100, 40, replace = TRUE)"
"0",""
"0","# Se extraen las muestras"
"0",""
"0","muestra.setosa <- iris[flores.elegidas.setosa, ]"
"0","muestra.versicolor <- iris[flores.elegidas.versicolor, ]"
"0",""
"0","# Se aplica la prueba de hipótesis"
"0","t.test(muestra.setosa$Petal.Length, muestra.versicolor$Petal.Length, "
"0","       alternative = ""two.sided"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","muestra.setosa$Petal.Length and muestra.versicolor$Petal.Length"
"1",""
"1","
"
"1","t = -42.766, df = 49.953, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.913186 -2.651814"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","   1.4075 "
"1","   4.1900 "
"1","
"
"1","
"
