"0","objects()"
"1"," [1]"
"1"," ""a""               "
"1"," ""airquality""      "
"1"," ""b""               "
"1","
"
"1"," [4]"
"1"," ""balance.final""   "
"1"," ""balance.inicial"" "
"1"," ""calidadaire""     "
"1","
"
"1"," [7]"
"1"," ""dat1""            "
"1"," ""datos""           "
"1"," ""Datos.Pruebas""   "
"1","
"
"1","[10]"
"1"," ""datos2""          "
"1"," ""disney""          "
"1"," ""es.neg""          "
"1","
"
"1","[13]"
"1"," ""es.par""          "
"1"," ""estudiantes""     "
"1"," ""fox""             "
"1","
"
"1","[16]"
"1"," ""genero""          "
"1"," ""j""               "
"1"," ""j2""              "
"1","
"
"1","[19]"
"1"," ""lista_curso""     "
"1"," ""m1""              "
"1"," ""m2""              "
"1","
"
"1","[22]"
"1"," ""m3""              "
"1"," ""matriz""          "
"1"," ""matriz_peliculas"""
"1","
"
"1","[25]"
"1"," ""matriz2""         "
"1"," ""menores.cero""    "
"1"," ""n""               "
"1","
"
"1","[28]"
"1"," ""nombre""          "
"1"," ""ojos""            "
"1"," ""pago""            "
"1","
"
"1","[31]"
"1"," ""pais""            "
"1"," ""pais2""           "
"1"," ""par.neg""         "
"1","
"
"1","[34]"
"1"," ""pares""           "
"1"," ""peliculas_df""    "
"1"," ""posterior_2005""  "
"1","
"
"1","[37]"
"1"," ""principal""       "
"1"," ""puntuacion""      "
"1"," ""sexo""            "
"1","
"
"1","[40]"
"1"," ""tasa.interes""    "
"1"," ""ulj""             "
"1"," ""ulx""             "
"1","
"
"1","[43]"
"1"," ""vector_titulos""  "
"1"," ""warner""          "
"1"," ""x""               "
"1","
"
"1","[46]"
"1"," ""x1""              "
"1"," ""y""               "
"1","
"
