"0","summary(estudiantes)"
"1",""
"1","  Matematicas   "
"1","    Ciencias    "
"1","    Espanol    "
"1","    Historia    "
"1","
"
"1"," Min.   :5.000  "
"1"," Min.   :6.000  "
"1"," Min.   :6.50  "
"1"," Min.   :5.500  "
"1","
"
"1"," 1st Qu.:6.075  "
"1"," 1st Qu.:6.425  "
"1"," 1st Qu.:7.35  "
"1"," 1st Qu.:7.250  "
"1","
"
"1"," Median :6.900  "
"1"," Median :6.850  "
"1"," Median :7.75  "
"1"," Median :8.000  "
"1","
"
"1"," Mean   :6.790  "
"1"," Mean   :7.650  "
"1"," Mean   :7.74  "
"1"," Mean   :7.900  "
"1","
"
"1"," 3rd Qu.:7.575  "
"1"," 3rd Qu.:9.350  "
"1"," 3rd Qu.:8.15  "
"1"," 3rd Qu.:8.825  "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :9.700  "
"1"," Max.   :9.20  "
"1"," Max.   :9.000  "
"1","
"
"1",""
"1","    EdFisica    "
"1","
"
"1"," Min.   :6.000  "
"1","
"
"1"," 1st Qu.:7.000  "
"1","
"
"1"," Median :7.250  "
"1","
"
"1"," Mean   :7.420  "
"1","
"
"1"," 3rd Qu.:7.875  "
"1","
"
"1"," Max.   :9.000  "
"1","
"
